# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] train_step.21
# In file train.py:684/    def train_step(x, label, sizes=None, optimizer_update=True):/
funcgraph fg_21(
        %para1 : Tensor(F32)[32, 3, 640, 640]    # x
        , %para632 : Ref[Tensor(F32)][64]    # model.17.m.0.conv2.bn.moving_variance
        , %para633 : Ref[Tensor(F32)][128]    # model.20.m.0.conv2.bn.moving_mean
        , %para634 : Ref[Tensor(F32)][128]    # model.20.m.0.conv2.bn.moving_variance
        , %para635 : Ref[Tensor(F32)][256]    # model.23.m.0.conv2.bn.moving_mean
        , %para636 : Ref[Tensor(F32)][256]    # model.23.m.0.conv2.bn.moving_variance
        , %para637 : Ref[Tensor(F32)][32]    # model.2.m.0.conv1.bn.moving_mean
        , %para638 : Ref[Tensor(F32)][32]    # model.2.m.0.conv1.bn.moving_variance
        , %para639 : Ref[Tensor(F32)][64]    # model.4.m.0.conv1.bn.moving_mean
        , %para640 : Ref[Tensor(F32)][64]    # model.4.m.0.conv1.bn.moving_variance
        , %para641 : Ref[Tensor(F32)][64]    # model.4.m.1.conv1.bn.moving_mean
        , %para642 : Ref[Tensor(F32)][64]    # model.4.m.1.conv1.bn.moving_variance
        , %para643 : Ref[Tensor(F32)][128]    # model.6.m.0.conv1.bn.moving_mean
        , %para644 : Ref[Tensor(F32)][128]    # model.6.m.0.conv1.bn.moving_variance
        , %para645 : Ref[Tensor(F32)][128]    # model.6.m.1.conv1.bn.moving_mean
        , %para646 : Ref[Tensor(F32)][128]    # model.6.m.1.conv1.bn.moving_variance
        , %para647 : Ref[Tensor(F32)][128]    # model.6.m.2.conv1.bn.moving_mean
        , %para648 : Ref[Tensor(F32)][128]    # model.6.m.2.conv1.bn.moving_variance
        , %para649 : Ref[Tensor(F32)][256]    # model.8.m.0.conv1.bn.moving_mean
        , %para650 : Ref[Tensor(F32)][256]    # model.8.m.0.conv1.bn.moving_variance
        , %para651 : Ref[Tensor(F32)][128]    # model.13.m.0.conv1.bn.moving_mean
        , %para652 : Ref[Tensor(F32)][128]    # model.13.m.0.conv1.bn.moving_variance
        , %para653 : Ref[Tensor(F32)][64]    # model.17.m.0.conv1.bn.moving_mean
        , %para654 : Ref[Tensor(F32)][64]    # model.17.m.0.conv1.bn.moving_variance
        , %para655 : Ref[Tensor(F32)][128]    # model.20.m.0.conv1.bn.moving_mean
        , %para656 : Ref[Tensor(F32)][128]    # model.20.m.0.conv1.bn.moving_variance
        , %para657 : Ref[Tensor(F32)][256]    # model.23.m.0.conv1.bn.moving_mean
        , %para658 : Ref[Tensor(F32)][256]    # model.23.m.0.conv1.bn.moving_variance
    ) {
    %1 : BoolNoShape = FuncGraph::fg_26(%para4)    #(BoolNoShape)    # fg_26=bool_.26 #scope: Default
      # In file train.py:693/        if optimizer_update:/#[CNode]27
    %2 : FuncNoShape = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_22, FuncGraph::fg_28)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_22=✓train_step.22, fg_28=✗train_step.28 #scope: Default
      # In file train.py:693/        if optimizer_update:/#[CNode]29

#------------------------> 0
    %3 = %2() #scope: Default
      # In file train.py:693/        if optimizer_update:/#[CNode]30
    %4 = FuncGraph::fg_31(%3)    #(Undefined)    # fg_31=↓train_step.31 #scope: Default
#[CNode]32
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default
      # In file train.py:693/        if optimizer_update:/#[CNode]33
}
# order:
#   1: @train_step.21:[CNode]34{[0]: ValueNode<FuncGraph> forward_func.35, [1]: x, [2]: label, [3]: sizes}
#   2: @train_step.21:loss{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]34, [2]: ValueNode<Int64Imm> 0}
#   3: @train_step.21:фloss_items{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]34, [2]: ValueNode<Int64Imm> 1}
#   4: @train_step.21:[CNode]36{[0]: ValueNode<Primitive> getattr, [1]: loss, [2]: ValueNode<StringImm> dtype}
#   5: @train_step.21:[CNode]37{[0]: ValueNode<Primitive> getattr, [1]: loss, [2]: ValueNode<StringImm> shape}
#   6: @train_step.21:[CNode]38{[0]: ValueNode<FuncGraph> fill.39, [1]: [CNode]36, [2]: [CNode]37, [3]: ValueNode<FP32Imm> 1.000000}
#   7: @train_step.21:[CNode]40{[0]: ValueNode<Primitive> getattr, [1]: фloss_items, [2]: ValueNode<StringImm> dtype}
#   8: @train_step.21:[CNode]41{[0]: ValueNode<Primitive> getattr, [1]: фloss_items, [2]: ValueNode<StringImm> shape}
#   9: @train_step.21:[CNode]42{[0]: ValueNode<FuncGraph> fill.39, [1]: [CNode]40, [2]: [CNode]41, [3]: ValueNode<FP32Imm> 1.000000}
#  10: @train_step.21:[CNode]43{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]38, [2]: [CNode]42}
#  11: @train_step.21:sens1{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]43, [2]: ValueNode<Int64Imm> 0}
#  12: @train_step.21:sens2{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]43, [2]: ValueNode<Int64Imm> 1}
#  13: @train_step.21:[CNode]44{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: sens1, [2]: sens2}
#  14: @train_step.21:grads{[0]: ValueNode<FuncGraph> after_grad.45, [1]: x, [2]: label, [3]: sizes, [4]: [CNode]44}
#  15: @train_step.21:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-identity, [1]: grads}
#  16: @train_step.21:фgrads{[0]: ValueNode<FuncGraph> unscale.46, [1]: grads}
#  17: @train_step.21:фgrads_finite{[0]: ValueNode<FuncGraph> all_finite.47, [1]: фgrads}
#  18: @train_step.21:[CNode]27{[0]: ValueNode<FuncGraph> bool_.26, [1]: optimizer_update}
#  19: @train_step.21:[CNode]29{[0]: ValueNode<Primitive> Switch, [1]: [CNode]27, [2]: ValueNode<FuncGraph> ✓train_step.22, [3]: ValueNode<FuncGraph> ✗train_step.28}
#  20: @train_step.21:[CNode]30{[0]: [CNode]29}
#  21: @train_step.21:[CNode]32{[0]: ValueNode<FuncGraph> ↓train_step.31, [1]: [CNode]30}
#  22: @train_step.21:[CNode]33{[0]: ValueNode<Primitive> Return, [1]: [CNode]32}


# [No.2] ✓train_step.22
# In file train.py:693/        if optimizer_update:/
funcgraph fg_22[fg_21](
) {

#------------------------> 1
    %1 = $(train_step.21):FuncGraph::fg_35(%para1, %para2, %para3)    #(Tensor(F32)[32, 3, 640, 640], Tensor(F32)[32, 160, 6], NoneTypeNoShape)    # fg_35=forward_func.35 #scope: Default
      # In file train.py:685/        loss, loss_items = forward_func(x, label, sizes)/#[CNode]34
    %2 = $(train_step.21):DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file train.py:685/        loss, loss_items = forward_func(x, label, sizes)/#loss
    %3 = $(train_step.21):Primitive::getattr{prim_type=1}(%2, "dtype")    #(Undefined, Undefined) #scope: Default
      # In file train.py:686/        sens1, sens2 = ops.fill(loss.dtype, loss.shape, sens_value), \/#[CNode]36
    %4 = $(train_step.21):Primitive::getattr{prim_type=1}(%2, "shape")    #(Undefined, Undefined) #scope: Default
      # In file train.py:686/        sens1, sens2 = ops.fill(loss.dtype, loss.shape, sens_value), \/#[CNode]37
    %5 = $(train_step.21):FuncGraph::fg_39(%3, %4, F32(1))    #(Undefined, Undefined, Undefined)    # fg_39=fill.39 #scope: Default
      # In file train.py:686/        sens1, sens2 = ops.fill(loss.dtype, loss.shape, sens_value), \/#[CNode]38
    %6 = $(train_step.21):DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(1))    #(Undefined, Undefined) #scope: Default
      # In file train.py:703/        return loss, loss_items, grads, grads_finite/#фloss_items
    %7 = $(train_step.21):Primitive::getattr{prim_type=1}(%6, "dtype")    #(Undefined, Undefined) #scope: Default
      # In file train.py:687/                       ops.fill(loss_items.dtype, loss_items.shape, sens_value)/#[CNode]40
    %8 = $(train_step.21):Primitive::getattr{prim_type=1}(%6, "shape")    #(Undefined, Undefined) #scope: Default
      # In file train.py:687/                       ops.fill(loss_items.dtype, loss_items.shape, sens_value)/#[CNode]41
    %9 = $(train_step.21):FuncGraph::fg_39(%7, %8, F32(1))    #(Undefined, Undefined, Undefined)    # fg_39=fill.39 #scope: Default
      # In file train.py:687/                       ops.fill(loss_items.dtype, loss_items.shape, sens_value)/#[CNode]42
    %10 = $(train_step.21):DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%5, %9)    #(Undefined, Undefined) #scope: Default
      # In file train.py:686/        sens1, sens2 = ops.fill(loss.dtype, loss.shape, sens_value), \/#[CNode]43
    %11 = $(train_step.21):DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%10, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file train.py:686/        sens1, sens2 = ops.fill(loss.dtype, loss.shape, sens_value), \/#sens1
    %12 = $(train_step.21):DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%10, I64(1))    #(Undefined, Undefined) #scope: Default
      # In file train.py:686/        sens1, sens2 = ops.fill(loss.dtype, loss.shape, sens_value), \/#sens2
    %13 = $(train_step.21):DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%11, %12)    #(Undefined, Undefined) #scope: Default
      # In file train.py:688/        grads = grad_fn(x, label, sizes, (sens1, sens2))/#[CNode]44
    %14 = $(train_step.21):FuncGraph::fg_45(%para1, %para2, %para3, %13)    #(Tensor(F32)[32, 3, 640, 640], Tensor(F32)[32, 160, 6], NoneTypeNoShape, Undefined)    # fg_45=after_grad.45 #scope: Default
      # In file train.py:688/        grads = grad_fn(x, label, sizes, (sens1, sens2))/#grads
    %15 = $(train_step.21):DoSignaturePrimitive::S-Prim-identity{prim_type=1}[side_effect_propagate=I64(1)](%14)    #(Undefined) #scope: Default
      # In file train.py:689/        grads = grad_reducer(grads)/#grads
    %16 = $(train_step.21):FuncGraph::fg_46(%15)    #(Undefined)    # fg_46=unscale.46 #scope: Default
      # In file train.py:703/        return loss, loss_items, grads, grads_finite/#фgrads
    %17 = $(train_step.21):FuncGraph::fg_47(%16)    #(Undefined)    # fg_47=all_finite.47 #scope: Default
      # In file train.py:703/        return loss, loss_items, grads, grads_finite/#фgrads_finite
    %18 = FuncGraph::fg_26(%17)    #(Undefined)    # fg_26=bool_.26 #scope: Default
      # In file train.py:694/            if grads_finite:/#[CNode]48
    %19 = Primitive::Switch{prim_type=1}(%18, FuncGraph::fg_49, FuncGraph::fg_50)    #(Undefined, Undefined, Undefined)    # fg_49=✓✓train_step.49, fg_50=✗✓train_step.50 #scope: Default
      # In file train.py:694/            if grads_finite:/#[CNode]51
    %20 = %19() #scope: Default
      # In file train.py:694/            if grads_finite:/#[CNode]52
    %21 = FuncGraph::fg_53(%20)    #(Undefined)    # fg_53=↓✓train_step.53 #scope: Default
#[CNode]54
    Primitive::Return{prim_type=1}(%21)    #(Undefined) #scope: Default
      # In file train.py:694/            if grads_finite:/#[CNode]55
}
# order:
#   1: @✓train_step.22:[CNode]48{[0]: ValueNode<FuncGraph> bool_.26, [1]: фgrads_finite}
#   2: @✓train_step.22:[CNode]51{[0]: ValueNode<Primitive> Switch, [1]: [CNode]48, [2]: ValueNode<FuncGraph> ✓✓train_step.49, [3]: ValueNode<FuncGraph> ✗✓train_step.50}
#   3: @✓train_step.22:[CNode]52{[0]: [CNode]51}
#   4: @✓train_step.22:[CNode]54{[0]: ValueNode<FuncGraph> ↓✓train_step.53, [1]: [CNode]52}
#   5: @✓train_step.22:[CNode]55{[0]: ValueNode<Primitive> Return, [1]: [CNode]54}


# [No.3] forward_func.23
# In file train.py:668/    def forward_func(x, label, sizes=None):/
funcgraph fg_23[fg_21](
        %para659 : Tensor(F32)[32, 3, 640, 640]    # x
        , %para660 : Tensor(F32)[32, 160, 6]    # фlabel
        , %para661 : NoneTypeNoShape    # sizes
    ) {
    %1 : BoolNoShape = DoSignaturePrimitive::S-Prim-is_not{prim_type=1}(%para661, None)    #(NoneTypeNoShape, NoneTypeNoShape) #scope: Default
      # In file train.py:670/        if sizes is not None:/#[CNode]56
    %2 : BoolNoShape = FuncGraph::fg_57(%1)    #(BoolNoShape)    # fg_57=bool_.57 #scope: Default
      # In file train.py:670/        if sizes is not None:/#[CNode]58
    %3 : FuncNoShape = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_59, FuncGraph::fg_60)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_59=✓forward_func.59, fg_60=✗forward_func.60 #scope: Default
      # In file train.py:670/        if sizes is not None:/#[CNode]61
    %4 : Tensor(F32)[32, 3, 640, 640] = %3() #scope: Default
      # In file train.py:670/        if sizes is not None:/#[CNode]62

#------------------------> 2
    %5 = FuncGraph::fg_24(%4)    #(Tensor(F32)[32, 3, 640, 640])    # fg_24=↓forward_func.24 #scope: Default
      # In file train.py:685/        loss, loss_items = forward_func(x, label, sizes)/#[CNode]63
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default
      # In file train.py:670/        if sizes is not None:/#[CNode]64
}
# order:
#   1: @forward_func.23:x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-div, [1]: x, [2]: ValueNode<FP32Imm> 255.000000}
#   2: @forward_func.23:[CNode]56{[0]: ValueNode<DoSignaturePrimitive> S-Prim-is_not, [1]: sizes, [2]: ValueNode<None> None}
#   3: @forward_func.23:[CNode]58{[0]: ValueNode<FuncGraph> bool_.57, [1]: [CNode]56}
#   4: @forward_func.23:[CNode]61{[0]: ValueNode<Primitive> Switch, [1]: [CNode]58, [2]: ValueNode<FuncGraph> ✓forward_func.59, [3]: ValueNode<FuncGraph> ✗forward_func.60}
#   5: @forward_func.23:[CNode]62{[0]: [CNode]61}
#   6: @forward_func.23:[CNode]63{[0]: ValueNode<FuncGraph> ↓forward_func.24, [1]: [CNode]62}
#   7: @forward_func.23:[CNode]64{[0]: ValueNode<Primitive> Return, [1]: [CNode]63}


# [No.4] ↓forward_func.24
# In file train.py:670/        if sizes is not None:/
funcgraph fg_24[fg_23](
        %para662 : Tensor(F32)[32, 3, 640, 640]    # фx
    ) {
    %1 : BoolNoShape = FuncGraph::fg_57(Bool(1))    #(BoolNoShape)    # fg_57=bool_.57 #scope: Default
      # In file train.py:673/        if use_ota:/#[CNode]65
    %2 : FuncNoShape = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_25, FuncGraph::fg_66)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_25=✓↓forward_func.25, fg_66=✗↓forward_func.66 #scope: Default
      # In file train.py:673/        if use_ota:/#[CNode]67

#------------------------> 3
    %3 = %2() #scope: Default
      # In file train.py:673/        if use_ota:/#[CNode]68
    %4 = Primitive::TupleGetItem{prim_type=1}(%3, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file train.py:685/        loss, loss_items = forward_func(x, label, sizes)/#[CNode]69
    %5 = Primitive::TupleGetItem{prim_type=1}(%3, I64(1))    #(Undefined, Undefined) #scope: Default
      # In file train.py:685/        loss, loss_items = forward_func(x, label, sizes)/#[CNode]70
    %6 = FuncGraph::fg_71(%4, %5)    #(Undefined, Undefined)    # fg_71=↓↓forward_func.71 #scope: Default
      # In file train.py:685/        loss, loss_items = forward_func(x, label, sizes)/#[CNode]72
    Primitive::Return{prim_type=1}(%6)    #(Undefined) #scope: Default
      # In file train.py:673/        if use_ota:/#[CNode]73
}
# order:
#   1: @↓forward_func.24:pred{[0]: ValueNode<FuncGraph> Default.74, [1]: фx}
#   2: @↓forward_func.24:[CNode]65{[0]: ValueNode<FuncGraph> bool_.57, [1]: ValueNode<BoolImm> true}
#   3: @↓forward_func.24:[CNode]67{[0]: ValueNode<Primitive> Switch, [1]: [CNode]65, [2]: ValueNode<FuncGraph> ✓↓forward_func.25, [3]: ValueNode<FuncGraph> ✗↓forward_func.66}
#   4: @↓forward_func.24:[CNode]68{[0]: [CNode]67}
#   5: @↓forward_func.24:[CNode]72{[0]: ValueNode<FuncGraph> ↓↓forward_func.71, [1]: [CNode]69, [2]: [CNode]70}
#   6: @↓forward_func.24:[CNode]73{[0]: ValueNode<Primitive> Return, [1]: [CNode]72}
#   7: @↓forward_func.24:[CNode]69{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]68, [2]: ValueNode<Int64Imm> 0}
#   8: @↓forward_func.24:[CNode]70{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]68, [2]: ValueNode<Int64Imm> 1}


# [No.5] ✓↓forward_func.25
# In file train.py:673/        if use_ota:/
funcgraph fg_25[fg_24](
) {
    %1 : $(↓forward_func.24):Tuple[Tensor(F32)*3]TupleShape((32, 3, 80, 80, 85), (32, 3, 40, 40, 85), (32, 3, 20, 20, 85)) = FuncGraph::fg_74(%para662)    #(Tensor(F32)[32, 3, 640, 640])    # fg_74=Default.74 #scope: Default
      # In file train.py:672/        pred = model(x)/#pred

#------------------------> 4
    %2 = FuncGraph::fg_20(%1, %para660, %para662)    #(Tuple[Tensor(F32)*3]TupleShape((32, 3, 80, 80, 85), (32, 3, 40, 40, 85), (32, 3, 20, 20, 85)), Tensor(F32)[32, 160, 6], Tensor(F32)[32, 3, 640, 640])    # fg_20=Default.20 #scope: Default
      # In file train.py:674/            loss, loss_items = compute_loss(pred, label, x)/#[CNode]75
    %3 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%2, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file train.py:674/            loss, loss_items = compute_loss(pred, label, x)/#loss
    %4 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%2, I64(1))    #(Undefined, Undefined) #scope: Default
      # In file train.py:674/            loss, loss_items = compute_loss(pred, label, x)/#loss_items
    %5 = Primitive::MakeTuple{prim_type=1}(%3, %4)    #(Undefined, Undefined) #scope: Default
      # In file train.py:685/        loss, loss_items = forward_func(x, label, sizes)/#[CNode]76
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default
      # In file train.py:673/        if use_ota:/#[CNode]77
}
# order:
#   1: @✓↓forward_func.25:[CNode]75{[0]: ValueNode<FuncGraph> Default.20, [1]: pred, [2]: фlabel, [3]: фx}
#   2: @✓↓forward_func.25:loss{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]75, [2]: ValueNode<Int64Imm> 0}
#   3: @✓↓forward_func.25:loss_items{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]75, [2]: ValueNode<Int64Imm> 1}
#   4: @✓↓forward_func.25:[CNode]77{[0]: ValueNode<Primitive> Return, [1]: [CNode]76}
#   5: @✓↓forward_func.25:[CNode]76{[0]: ValueNode<Primitive> MakeTuple, [1]: loss, [2]: loss_items}


#===============================================================================
# num of function graphs in stack: 5
